# onset,offset,note,velocity
84.352273	84.895455	70.000000	65.000000
84.575000	84.959091	68.000000	70.000000
84.609091	84.672727	66.000000	53.000000
84.831818	85.343182	56.000000	60.000000
84.831818	84.927273	60.000000	64.000000
84.831818	85.120455	72.000000	73.000000
85.056818	85.152273	66.000000	60.000000
85.056818	85.152273	70.000000	69.000000
85.279545	85.375000	72.000000	62.000000
85.311364	85.409091	61.000000	60.000000
85.343182	86.368182	56.000000	52.000000
85.343182	85.631818	70.000000	65.000000
85.568182	85.663636	65.000000	47.000000
85.568182	85.695455	68.000000	57.000000
85.825000	85.920455	61.000000	50.000000
85.825000	86.143182	72.000000	53.000000
85.856818	85.920455	68.000000	42.000000
86.079545	86.143182	65.000000	46.000000
86.079545	86.143182	70.000000	53.000000
86.272727	86.336364	72.000000	43.000000
86.304545	86.625000	70.000000	63.000000
86.336364	86.879545	44.000000	45.000000
86.336364	86.400000	61.000000	42.000000
86.559091	86.943182	68.000000	65.000000
86.847727	87.200000	67.000000	59.000000
86.879545	88.415909	44.000000	45.000000
87.136364	87.231818	68.000000	57.000000
87.359091	87.456818	70.000000	62.000000
87.390909	87.456818	60.000000	43.000000
87.615909	87.679545	66.000000	60.000000
87.615909	88.000000	68.000000	69.000000
87.904545	88.320455	56.000000	61.000000
87.904545	87.968182	66.000000	63.000000
87.904545	88.320455	73.000000	73.000000
88.225000	88.736364	68.000000	71.000000
88.352273	88.543182	75.000000	74.000000
88.447727	90.111364	59.000000	72.000000
88.609091	88.672727	63.000000	64.000000
88.609091	90.175000	77.000000	76.000000
88.863636	88.990909	68.000000	65.000000
89.120455	89.215909	63.000000	61.000000
89.375000	89.472727	68.000000	64.000000
89.600000	90.175000	47.000000	64.000000
89.631818	89.727273	63.000000	63.000000
89.856818	89.984091	68.000000	68.000000
90.079545	90.527273	46.000000	64.000000
90.079545	90.209091	62.000000	62.000000
90.111364	90.143182	58.000000	62.000000
90.336364	90.431818	68.000000	68.000000
90.527273	91.647727	51.000000	61.000000
90.527273	90.975000	61.000000	70.000000
90.527273	90.625000	74.000000	71.000000
90.559091	90.656818	67.000000	70.000000
90.815909	90.975000	70.000000	71.000000
90.815909	90.975000	75.000000	78.000000
90.879545	91.009091	44.000000	58.000000
91.040909	91.647727	60.000000	70.000000
91.040909	91.136364	66.000000	72.000000
91.040909	91.425000	80.000000	74.000000
91.359091	91.456818	68.000000	64.000000
91.359091	91.679545	75.000000	79.000000
91.647727	91.711364	65.000000	71.000000
91.647727	91.711364	77.000000	70.000000
91.679545	91.743182	49.000000	53.000000
91.936364	92.000000	68.000000	63.000000
91.936364	92.031818	73.000000	66.000000
92.127273	92.352273	42.000000	59.000000
92.127273	92.288636	61.000000	63.000000
92.190909	92.288636	72.000000	65.000000
92.256818	92.479545	58.000000	59.000000
92.384091	92.672727	70.000000	67.000000
92.415909	92.479545	66.000000	54.000000
92.640909	93.343182	39.000000	57.000000
92.640909	92.704545	60.000000	60.000000
92.640909	92.959091	72.000000	69.000000
92.863636	92.990909	66.000000	53.000000
92.863636	93.311364	75.000000	69.000000
92.959091	93.311364	73.000000	69.000000
93.247727	94.272727	44.000000	50.000000
93.247727	93.311364	61.000000	59.000000
93.247727	93.343182	68.000000	68.000000
93.279545	94.240909	51.000000	44.000000
93.504545	93.568182	66.000000	52.000000
93.727273	93.825000	60.000000	49.000000
93.759091	94.272727	67.000000	60.000000
93.984091	94.047727	66.000000	54.000000
93.984091	94.240909	68.000000	69.000000
94.240909	94.304545	60.000000	49.000000
94.272727	94.784091	56.000000	46.000000
94.272727	94.368182	70.000000	62.000000
94.559091	94.625000	66.000000	49.000000
94.784091	94.879545	68.000000	57.000000
95.009091	95.072727	61.000000	49.000000
95.009091	95.809091	68.000000	57.000000
95.040909	95.488636	49.000000	43.000000
95.263636	95.359091	65.000000	48.000000
95.520455	95.615909	60.000000	55.000000
95.775000	95.840909	65.000000	51.000000
96.031818	96.127273	58.000000	55.000000
96.256818	96.352273	65.000000	47.000000
96.511364	96.990909	32.000000	55.000000
96.511364	96.575000	60.000000	51.000000
96.768182	96.831818	66.000000	44.000000
96.990909	98.143182	32.000000	39.000000
97.056818	97.120455	60.000000	47.000000
97.056818	97.409091	72.000000	63.000000
97.343182	97.409091	66.000000	46.000000
97.343182	97.440909	70.000000	58.000000
97.568182	97.663636	72.000000	57.000000
97.600000	97.727273	44.000000	55.000000
97.600000	97.663636	60.000000	54.000000
97.600000	97.695455	70.000000	64.000000
97.856818	97.920455	66.000000	56.000000
97.856818	97.952273	68.000000	71.000000
98.047727	98.368182	72.000000	66.000000
98.111364	98.175000	44.000000	54.000000
98.111364	98.175000	61.000000	64.000000
98.304545	98.400000	65.000000	58.000000
98.304545	98.368182	70.000000	61.000000
98.495455	98.590909	72.000000	58.000000
98.527273	98.625000	70.000000	58.000000
98.559091	98.625000	61.000000	57.000000
98.815909	98.879545	65.000000	46.000000
98.815909	99.136364	68.000000	58.000000
99.072727	99.679545	32.000000	53.000000
99.072727	99.136364	61.000000	49.000000
99.072727	99.359091	72.000000	59.000000
99.390909	99.456818	65.000000	53.000000
99.390909	99.488636	70.000000	56.000000
99.679545	100.736364	32.000000	52.000000
99.679545	99.743182	60.000000	63.000000
99.679545	99.809091	70.000000	59.000000
99.936364	100.031818	66.000000	51.000000
99.936364	100.063636	68.000000	61.000000
100.190909	100.288636	60.000000	51.000000
100.190909	100.768182	67.000000	60.000000
100.447727	100.543182	66.000000	59.000000
100.447727	100.831818	68.000000	69.000000
100.704545	101.247727	73.000000	74.000000
100.736364	101.343182	44.000000	64.000000
100.736364	101.088636	56.000000	66.000000
101.056818	101.152273	68.000000	73.000000
101.184091	101.375000	75.000000	73.000000
101.343182	102.368182	47.000000	67.000000
101.343182	101.440909	59.000000	69.000000
101.409091	101.504545	63.000000	69.000000
101.409091	102.368182	77.000000	75.000000
101.759091	101.856818	68.000000	73.000000
102.015909	102.111364	63.000000	60.000000
102.272727	102.368182	68.000000	59.000000
102.495455	102.625000	63.000000	58.000000
102.527273	102.879545	35.000000	70.000000
102.527273	103.009091	47.000000	69.000000
102.752273	102.847727	68.000000	67.000000
103.009091	103.456818	46.000000	65.000000
103.009091	103.136364	62.000000	65.000000
103.040909	103.327273	34.000000	61.000000
103.263636	103.327273	68.000000	59.000000
103.488636	103.584091	74.000000	68.000000
103.520455	104.479545	51.000000	58.000000
103.520455	103.840909	61.000000	66.000000
103.520455	103.584091	67.000000	63.000000
103.743182	103.872727	70.000000	72.000000
103.743182	103.840909	75.000000	76.000000
103.840909	103.968182	44.000000	54.000000
104.000000	104.479545	60.000000	65.000000
104.000000	104.095455	66.000000	71.000000
104.000000	104.095455	80.000000	74.000000
104.256818	104.352273	68.000000	66.000000
104.288636	104.352273	75.000000	74.000000
104.511364	104.800000	49.000000	56.000000
104.511364	104.609091	56.000000	55.000000
104.511364	104.609091	61.000000	59.000000
104.511364	104.575000	65.000000	69.000000
104.511364	104.609091	77.000000	71.000000
104.736364	104.831818	68.000000	64.000000
104.736364	104.831818	73.000000	71.000000
104.800000	104.863636	44.000000	57.000000
104.863636	105.536364	51.000000	56.000000
104.959091	105.311364	60.000000	66.000000
104.959091	105.056818	66.000000	69.000000
104.959091	105.056818	80.000000	73.000000
105.215909	105.311364	68.000000	62.000000
105.215909	105.311364	75.000000	70.000000
105.504545	105.790909	49.000000	63.000000
105.504545	105.568182	61.000000	64.000000
105.504545	105.568182	65.000000	72.000000
105.504545	105.568182	77.000000	71.000000
105.727273	105.790909	68.000000	66.000000
105.727273	105.920455	73.000000	71.000000
105.825000	106.047727	44.000000	51.000000
105.952273	106.047727	60.000000	59.000000
105.952273	106.047727	66.000000	67.000000
105.952273	106.336364	80.000000	66.000000
106.272727	106.336364	68.000000	58.000000
106.272727	106.463636	75.000000	56.000000
106.400000	106.463636	44.000000	47.000000
106.527273	107.009091	61.000000	55.000000
106.527273	106.590909	67.000000	60.000000
106.527273	106.625000	81.000000	65.000000
106.752273	106.847727	69.000000	64.000000
106.752273	106.975000	76.000000	60.000000
106.911364	107.009091	44.000000	53.000000
107.040909	107.584091	62.000000	55.000000
107.040909	107.104545	68.000000	70.000000
107.040909	107.136364	82.000000	71.000000
107.263636	107.359091	70.000000	65.000000
107.263636	107.520455	77.000000	65.000000
107.390909	107.520455	44.000000	59.000000
107.488636	107.584091	69.000000	72.000000
107.520455	107.872727	63.000000	64.000000
107.520455	107.809091	83.000000	74.000000
107.743182	107.809091	71.000000	67.000000
107.743182	107.840909	78.000000	72.000000
107.872727	108.225000	44.000000	64.000000
108.000000	108.288636	64.000000	68.000000
108.000000	108.063636	70.000000	75.000000
108.000000	108.256818	84.000000	76.000000
108.225000	108.288636	72.000000	72.000000
108.225000	108.288636	79.000000	73.000000
108.320455	108.800000	44.000000	72.000000
108.447727	108.543182	71.000000	72.000000
108.447727	108.543182	85.000000	77.000000
108.479545	108.736364	65.000000	72.000000
108.672727	108.768182	73.000000	77.000000
108.672727	108.768182	80.000000	74.000000
108.800000	108.990909	44.000000	66.000000
108.895455	108.990909	86.000000	75.000000
108.927273	109.695455	66.000000	73.000000
108.927273	108.990909	72.000000	75.000000
109.152273	109.247727	80.000000	76.000000
109.375000	109.472727	78.000000	77.000000
109.375000	109.568182	87.000000	70.000000
109.600000	109.695455	80.000000	73.000000
109.600000	109.695455	86.000000	73.000000
109.631818	109.663636	92.000000	72.000000
109.856818	111.136364	44.000000	60.000000
109.856818	109.920455	78.000000	77.000000
109.856818	109.952273	89.000000	75.000000
110.079545	110.175000	80.000000	70.000000
110.079545	110.368182	87.000000	70.000000
110.079545	110.175000	92.000000	69.000000
110.304545	111.168182	56.000000	61.000000
110.304545	110.368182	78.000000	67.000000
110.304545	110.400000	92.000000	74.000000
110.559091	110.656818	80.000000	63.000000
110.815909	111.327273	63.000000	45.000000
110.815909	110.911364	72.000000	50.000000
110.815909	110.911364	78.000000	57.000000
110.815909	111.168182	87.000000	60.000000
111.072727	111.168182	80.000000	53.000000
111.072727	111.168182	86.000000	55.000000
111.327273	111.425000	78.000000	54.000000
111.327273	111.425000	89.000000	60.000000
111.584091	111.840909	87.000000	58.000000
111.615909	111.711364	80.000000	56.000000
111.840909	112.190909	78.000000	54.000000
111.840909	112.159091	82.000000	59.000000
111.840909	112.190909	87.000000	60.000000
112.127273	112.225000	80.000000	60.000000
112.352273	112.447727	82.000000	54.000000
112.575000	112.672727	80.000000	51.000000
112.800000	112.895455	82.000000	53.000000
113.056818	113.152273	80.000000	56.000000
113.279545	113.343182	79.000000	57.000000
113.504545	113.600000	80.000000	56.000000
113.759091	113.825000	79.000000	51.000000
113.984091	114.079545	80.000000	54.000000
114.240909	114.336364	78.000000	56.000000
114.527273	114.625000	80.000000	54.000000
114.847727	115.584091	77.000000	47.000000
114.879545	115.263636	68.000000	41.000000
114.911364	115.231818	61.000000	30.000000
115.168182	115.263636	80.000000	47.000000
115.390909	115.520455	82.000000	52.000000
115.615909	115.711364	84.000000	51.000000
115.840909	115.936364	85.000000	55.000000
116.063636	116.159091	87.000000	58.000000
116.288636	116.511364	89.000000	62.000000
116.511364	116.768182	92.000000	58.000000
116.736364	117.375000	94.000000	55.000000
116.959091	117.472727	96.000000	55.000000
117.184091	117.568182	97.000000	55.000000
117.375000	117.695455	94.000000	57.000000
117.600000	117.790909	92.000000	67.000000
117.856818	118.111364	87.000000	55.000000
118.047727	118.143182	85.000000	59.000000
118.272727	118.368182	82.000000	59.000000
118.463636	118.559091	80.000000	63.000000
118.688636	118.784091	75.000000	69.000000
118.911364	118.975000	73.000000	69.000000
119.104545	119.168182	70.000000	77.000000
119.295455	119.390909	68.000000	79.000000
119.488636	119.584091	63.000000	74.000000
119.679545	119.775000	61.000000	77.000000
119.936364	120.031818	56.000000	71.000000
120.225000	121.504545	44.000000	75.000000
121.631818	123.359091	32.000000	66.000000
121.631818	123.327273	44.000000	69.000000
121.631818	123.327273	54.000000	68.000000
121.631818	121.695455	56.000000	69.000000
121.631818	123.327273	60.000000	68.000000
121.631818	123.327273	63.000000	70.000000
121.631818	123.327273	68.000000	71.000000
123.425000	126.720455	37.000000	69.000000
123.425000	126.720455	44.000000	71.000000
123.425000	126.720455	53.000000	70.000000
123.425000	126.688636	56.000000	69.000000
123.425000	123.488636	61.000000	73.000000
123.425000	125.825000	65.000000	71.000000
126.720455	126.784091	44.000000	37.000000
